Iteration,Progress
582,0.397
583,0.398
584,0.398
585,0.399
586,0.4
587,0.4
588,0.401
589,0.402
590,0.402
591,0.403
592,0.404
593,0.405
594,0.405
595,0.406
596,0.407
597,0.407
598,0.408
599,0.409
600,0.409
601,0.41
602,0.411
603,0.411
604,0.412
605,0.413
606,0.413
607,0.414
608,0.415
609,0.415
610,0.416
611,0.417
612,0.417
613,0.418
614,0.419
615,0.42
616,0.42
617,0.421
618,0.422
619,0.422
620,0.423
621,0.424
622,0.424
623,0.425
624,0.426
625,0.426
626,0.427
627,0.428
628,0.428
629,0.429
630,0.43
631,0.43
632,0.431
633,0.432
634,0.433
635,0.433
636,0.434
637,0.435
638,0.435
639,0.436
640,0.437
641,0.437
642,0.438
643,0.439
644,0.439
645,0.44
646,0.441
647,0.441
648,0.442
649,0.443
650,0.443
651,0.444
652,0.445
653,0.445
654,0.446
655,0.447
656,0.448
657,0.448
658,0.449
659,0.45
660,0.45
661,0.451
662,0.452
663,0.452
664,0.453
665,0.454
666,0.454
667,0.455
668,0.456
669,0.456
670,0.457
671,0.458
672,0.458
673,0.459
674,0.46
675,0.46
676,0.461
677,0.462
678,0.463
679,0.463
680,0.464
681,0.465
682,0.465
683,0.466
684,0.467
685,0.467
686,0.468
687,0.469
688,0.469
689,0.47
690,0.471
691,0.471
692,0.472
693,0.473
694,0.473
695,0.474
696,0.475
697,0.475
698,0.476
699,0.477
700,0.478
701,0.478
702,0.479
703,0.48
704,0.48
705,0.481
706,0.482
707,0.482
708,0.483
709,0.484
710,0.484
711,0.485
712,0.486
713,0.486
714,0.487
715,0.488
716,0.488
717,0.489
718,0.49
719,0.49
720,0.491
721,0.492
722,0.493
723,0.493
724,0.494
725,0.495
726,0.495
727,0.496
728,0.497
729,0.497
730,0.498
731,0.499
732,0.499
733,0.5
734,0.501
735,0.501
736,0.502
737,0.503
738,0.503
739,0.504
740,0.505
741,0.506
742,0.506
743,0.507
744,0.508
745,0.508
746,0.509
747,0.51
748,0.51
749,0.511
750,0.512
751,0.512
752,0.513
753,0.514
754,0.514
755,0.515
756,0.516
757,0.516
758,0.517
759,0.518
760,0.518
761,0.519
762,0.52
763,0.521
764,0.521
765,0.522
766,0.523
767,0.523
768,0.524
769,0.525
770,0.525
771,0.526
772,0.527
773,0.527
774,0.528
775,0.529
776,0.529
777,0.53
778,0.531
779,0.531
780,0.532
781,0.533
782,0.533
783,0.534
784,0.535
785,0.536
786,0.536
787,0.537
788,0.538
789,0.538
790,0.539
791,0.54
792,0.54
793,0.541
794,0.542
795,0.542
796,0.543
797,0.544
798,0.544
799,0.545
800,0.546
801,0.546
802,0.547
803,0.548
804,0.548
805,0.549
806,0.55
807,0.551
808,0.551
809,0.552
810,0.553
811,0.553
812,0.554
813,0.555
814,0.555
815,0.556
816,0.557
817,0.557
818,0.558
819,0.559
820,0.559
821,0.56
822,0.561
823,0.561
824,0.562
825,0.563
826,0.563
827,0.564
828,0.565
829,0.566
830,0.566
831,0.567
832,0.568
833,0.568
834,0.569
835,0.57
836,0.57
837,0.571
838,0.572
839,0.572
840,0.573
841,0.574
842,0.574
843,0.575
844,0.576
845,0.576
846,0.577
847,0.578
848,0.578
849,0.579
850,0.58
851,0.581
852,0.581
853,0.582
854,0.583
855,0.583
856,0.584
857,0.585
858,0.585
859,0.586
860,0.587
861,0.587
862,0.588
863,0.589
864,0.589
865,0.59
866,0.591
867,0.591
868,0.592
869,0.593
870,0.594
871,0.594
872,0.595
873,0.596
874,0.596
875,0.597
876,0.598
877,0.598
878,0.599
879,0.6
880,0.6
881,0.601
882,0.602
883,0.602
884,0.603
885,0.604
886,0.604
887,0.605
888,0.606
889,0.606
890,0.607
891,0.608
892,0.609
893,0.609
894,0.61
895,0.611
896,0.611
897,0.612
898,0.613
899,0.613
900,0.614
901,0.615
902,0.615
903,0.616
904,0.617
905,0.617
906,0.618
907,0.619
908,0.619
909,0.62
910,0.621
911,0.621
912,0.622
913,0.623
914,0.624
915,0.624
916,0.625
917,0.626
918,0.626
919,0.627
920,0.628
921,0.628
922,0.629
923,0.63
924,0.63
925,0.631
926,0.632
927,0.632
928,0.633
929,0.634
930,0.634
931,0.635
932,0.636
933,0.636
934,0.637
935,0.638
936,0.639
937,0.639
938,0.64
939,0.641
940,0.641
941,0.642
942,0.643
943,0.643
944,0.644
945,0.645
946,0.645
947,0.646
948,0.647
949,0.647
950,0.648
951,0.649
952,0.649
953,0.65
954,0.651
955,0.651
956,0.652
957,0.653
958,0.654
959,0.654
960,0.655
961,0.656
962,0.656
963,0.657
964,0.658
965,0.658
966,0.659
967,0.66
968,0.66
969,0.661
970,0.662
971,0.662
972,0.663
973,0.664
974,0.664
975,0.665
976,0.666
977,0.666
978,0.667
979,0.668
980,0.669
981,0.669
982,0.67
983,0.671
984,0.671
985,0.672
986,0.673
987,0.673
988,0.674
989,0.675
990,0.675
991,0.676
992,0.677
993,0.677
994,0.678
995,0.679
996,0.679
997,0.68
998,0.681
999,0.682
1000,0.682
1001,0.683
1002,0.684
1003,0.684
1004,0.685
1005,0.686
1006,0.686
1007,0.687
1008,0.688
1009,0.688
1010,0.689
1011,0.69
1012,0.69
1013,0.691
1014,0.692
1015,0.692
1016,0.693
1017,0.694
1018,0.694
1019,0.695
1020,0.696
1021,0.697
1022,0.697
1023,0.698
1024,0.699
1025,0.699
1026,0.7
1027,0.701
1028,0.701
1029,0.702
1030,0.703
1031,0.703
1032,0.704
1033,0.705
1034,0.705
1035,0.706
1036,0.707
1037,0.707
1038,0.708
1039,0.709
1040,0.709
1041,0.71
1042,0.711
1043,0.712
1044,0.712
1045,0.713
1046,0.714
1047,0.714
1048,0.715
1049,0.716
1050,0.716
1051,0.717
1052,0.718
1053,0.718
1054,0.719
1055,0.72
1056,0.72
1057,0.721
1058,0.722
1059,0.722
1060,0.723
1061,0.724
1062,0.724
1063,0.725
1064,0.726
1065,0.727
1066,0.727
1067,0.728
1068,0.729
1069,0.729
1070,0.73
1071,0.731
1072,0.731
1073,0.732
1074,0.733
1075,0.733
1076,0.734
1077,0.735
1078,0.735
1079,0.736
1080,0.737
1081,0.737
1082,0.738
1083,0.739
1084,0.739
1085,0.74
1086,0.741
1087,0.742
1088,0.742
1089,0.743
1090,0.744
1091,0.744
1092,0.745
1093,0.746
1094,0.746
1095,0.747
1096,0.748
1097,0.748
1098,0.749
1099,0.75
1100,0.75
1101,0.751
1102,0.752
1103,0.752
1104,0.753
1105,0.754
1106,0.755
1107,0.755
1108,0.756
1109,0.757
1110,0.757
1111,0.758
1112,0.759
1113,0.759
1114,0.76
1115,0.761
1116,0.761
1117,0.762
1118,0.763
1119,0.763
1120,0.764
1121,0.765
1122,0.765
1123,0.766
1124,0.767
1125,0.767
1126,0.768
1127,0.769
1128,0.77
1129,0.77
1130,0.771
1131,0.772
1132,0.772
1133,0.773
1134,0.774
1135,0.774
1136,0.775
1137,0.776
1138,0.776
1139,0.777
1140,0.778
1141,0.778
1142,0.779
1143,0.78
1144,0.78
1145,0.781
1146,0.782
1147,0.782
1148,0.783
1149,0.784
1150,0.785
1151,0.785
1152,0.786
1153,0.787
1154,0.787
1155,0.788
1156,0.789
1157,0.789
1158,0.79
1159,0.791
1160,0.791
1161,0.792
1162,0.793
1163,0.793
1164,0.794
1165,0.795
1166,0.795
1167,0.796
1168,0.797
1169,0.797
1170,0.798
1171,0.799
1172,0.8
1173,0.8
1174,0.801
1175,0.802
1176,0.802
1177,0.803
1178,0.804
1179,0.804
1180,0.805
1181,0.806
1182,0.806
1183,0.807
1184,0.808
1185,0.808
1186,0.809
1187,0.81
1188,0.81
1189,0.811
1190,0.812
1191,0.812
1192,0.813
1193,0.814
1194,0.815
1195,0.815
1196,0.816
1197,0.817
1198,0.817
1199,0.818
1200,0.819
1201,0.819
1202,0.82
1203,0.821
1204,0.821
1205,0.822
1206,0.823
1207,0.823
1208,0.824
1209,0.825
1210,0.825
1211,0.826
1212,0.827
1213,0.827
1214,0.828
1215,0.829
1216,0.83
1217,0.83
1218,0.831
1219,0.832
1220,0.832
1221,0.833
1222,0.834
1223,0.834
1224,0.835
1225,0.836
1226,0.836
1227,0.837
1228,0.838
1229,0.838
1230,0.839
1231,0.84
1232,0.84
1233,0.841
1234,0.842
1235,0.843
1236,0.843
1237,0.844
1238,0.845
1239,0.845
1240,0.846
1241,0.847
1242,0.847
1243,0.848
1244,0.849
1245,0.849
1246,0.85
1247,0.851
1248,0.851
1249,0.852
1250,0.853
1251,0.853
1252,0.854
1253,0.855
1254,0.855
1255,0.856
1256,0.857
1257,0.858
1258,0.858
1259,0.859
1260,0.86
1261,0.86
1262,0.861
1263,0.862
1264,0.862
1265,0.863
1266,0.864
1267,0.864
1268,0.865
1269,0.866
1270,0.866
1271,0.867
1272,0.868
1273,0.868
1274,0.869
1275,0.87
1276,0.87
1277,0.871
1278,0.872
1279,0.873
1280,0.873
1281,0.874
1282,0.875
1283,0.875
1284,0.876
1285,0.877
1286,0.877
1287,0.878
1288,0.879
1289,0.879
1290,0.88
1291,0.881
1292,0.881
1293,0.882
1294,0.883
1295,0.883
1296,0.884
1297,0.885
1298,0.885
1299,0.886
1300,0.887
1301,0.888
1302,0.888
1303,0.889
1304,0.89
1305,0.89
1306,0.891
1307,0.892
1308,0.892
1309,0.893
1310,0.894
1311,0.894
1312,0.895
1313,0.896
1314,0.896
1315,0.897
1316,0.898
1317,0.898
1318,0.899
1319,0.9
1320,0.9
1321,0.901
1322,0.902
1323,0.903
1324,0.903
1325,0.904
1326,0.905
1327,0.905
1328,0.906
1329,0.907
1330,0.907
1331,0.908
1332,0.909
1333,0.909
1334,0.91
1335,0.911
1336,0.911
1337,0.912
1338,0.913
1339,0.913
1340,0.914
1341,0.915
1342,0.915
1343,0.916
1344,0.917
1345,0.918
1346,0.918
1347,0.919
1348,0.92
1349,0.92
1350,0.921
1351,0.922
1352,0.922
1353,0.923
1354,0.924
1355,0.924
1356,0.925
1357,0.926
1358,0.926
1359,0.927
1360,0.928
1361,0.928
1362,0.929
1363,0.93
1364,0.931
1365,0.931
1366,0.932
1367,0.933
1368,0.933
1369,0.934
1370,0.935
1371,0.935
1372,0.936
1373,0.937
1374,0.937
1375,0.938
1376,0.939
1377,0.939
1378,0.94
1379,0.941
1380,0.941
1381,0.942
1382,0.943
1383,0.943
1384,0.944
1385,0.945
1386,0.946
1387,0.946
1388,0.947
1389,0.948
1390,0.948
1391,0.949
1392,0.95
1393,0.95
1394,0.951
1395,0.952
1396,0.952
1397,0.953
1398,0.954
1399,0.954
1400,0.955
1401,0.956
1402,0.956
1403,0.957
1404,0.958
1405,0.958
1406,0.959
1407,0.96
1408,0.961
1409,0.961
1410,0.962
1411,0.963
1412,0.963
1413,0.964
1414,0.965
1415,0.965
1416,0.966
1417,0.967
1418,0.967
1419,0.968
1420,0.969
1421,0.969
1422,0.97
1423,0.971
1424,0.971
1425,0.972
1426,0.973
1427,0.973
1428,0.974
1429,0.975
1430,0.976
1431,0.976
1432,0.977
1433,0.978
1434,0.978
1435,0.979
1436,0.98
1437,0.98
1438,0.981
1439,0.982
1440,0.982
1441,0.983
1442,0.984
1443,0.984
1444,0.985
1445,0.986
1446,0.986
1447,0.987
1448,0.988
1449,0.988
1450,0.989
1451,0.99
1452,0.991
1453,0.991
1454,0.992
1455,0.993
1456,0.993
1457,0.994
1458,0.995
1459,0.995
1460,0.996
1461,0.997
1462,0.997
1463,0.998
1464,0.999
1465,0.999
1466,1.0
1467,1.001
1468,1.001
1469,1.002
1470,1.003
1471,1.003
1472,1.004
1473,1.005
1474,1.006
1475,1.006
1476,1.007
1477,1.008
1478,1.008
1479,1.009
1480,1.01
1481,1.01
1482,1.011
1483,1.012
1484,1.012
1485,1.013
1486,1.014
1487,1.014
1488,1.015
1489,1.016
1490,1.016
1491,1.017
1492,1.018
1493,1.019
1494,1.019
1495,1.02
1496,1.021
1497,1.021
1498,1.022
1499,1.023
1500,1.023
1501,1.024
1502,1.025
1503,1.025
1504,1.026
1505,1.027
1506,1.027
1507,1.028
1508,1.029
1509,1.029
1510,1.03
1511,1.031
1512,1.031
1513,1.032
1514,1.033
1515,1.034
1516,1.034
1517,1.035
1518,1.036
1519,1.036
1520,1.037
1521,1.038
1522,1.038
1523,1.039
1524,1.04
1525,1.04
1526,1.041
1527,1.042
1528,1.042
1529,1.043
1530,1.044
1531,1.044
1532,1.045
1533,1.046
1534,1.046
1535,1.047
1536,1.048
1537,1.049
1538,1.049
1539,1.05
1540,1.051
1541,1.051
1542,1.052
1543,1.053
1544,1.053
1545,1.054
1546,1.055
1547,1.055
1548,1.056
1549,1.057
1550,1.057
1551,1.058
1552,1.059
1553,1.059
1554,1.06
1555,1.061
1556,1.061
1557,1.062
1558,1.063
1559,1.064
1560,1.064
1561,1.065
1562,1.066
1563,1.066
1564,1.067
1565,1.068
1566,1.068
1567,1.069
1568,1.07
1569,1.07
1570,1.071
1571,1.072
1572,1.072
1573,1.073
1574,1.074
1575,1.074
1576,1.075
1577,1.076
1578,1.076
1579,1.077
1580,1.078
1581,1.079
1582,1.079
1583,1.08
1584,1.081
1585,1.081
1586,1.082
1587,1.083
1588,1.083
1589,1.084
1590,1.085
1591,1.085
1592,1.086
1593,1.087
1594,1.087
1595,1.088
1596,1.089
1597,1.089
1598,1.09
1599,1.091
1600,1.092
1601,1.092
1602,1.093
1603,1.094
1604,1.094
1605,1.095
1606,1.096
1607,1.096
1608,1.097
1609,1.098
1610,1.098
1611,1.099
1612,1.1
1613,1.1
1614,1.101
1615,1.102
1616,1.102
1617,1.103
1618,1.104
1619,1.104
1620,1.105
1621,1.106
1622,1.107
1623,1.107
1624,1.108
1625,1.109
1626,1.109
1627,1.11
1628,1.111
1629,1.111
1630,1.112
1631,1.113
1632,1.113
1633,1.114
1634,1.115
1635,1.115
1636,1.116
1637,1.117
1638,1.117
1639,1.118
1640,1.119
1641,1.119
1642,1.12
1643,1.121
1644,1.122
1645,1.122
1646,1.123
1647,1.124
1648,1.124
1649,1.125
1650,1.126
1651,1.126
1652,1.127
1653,1.128
1654,1.128
1655,1.129
1656,1.13
1657,1.13
1658,1.131
1659,1.132
1660,1.132
1661,1.133
1662,1.134
1663,1.134
1664,1.135
1665,1.136
1666,1.137
1667,1.137
1668,1.138
1669,1.139
1670,1.139
1671,1.14
1672,1.141
1673,1.141
1674,1.142
1675,1.143
1676,1.143
1677,1.144
1678,1.145
1679,1.145
1680,1.146
1681,1.147
1682,1.147
1683,1.148
1684,1.149
1685,1.149
1686,1.15
1687,1.151
1688,1.152
1689,1.152
1690,1.153
1691,1.154
1692,1.154
1693,1.155
1694,1.156
1695,1.156
1696,1.157
1697,1.158
1698,1.158
1699,1.159
1700,1.16
1701,1.16
1702,1.161
1703,1.162
1704,1.162
1705,1.163
1706,1.164
1707,1.164
1708,1.165
1709,1.166
1710,1.167
1711,1.167
1712,1.168
1713,1.169
1714,1.169
1715,1.17
1716,1.171
1717,1.171
1718,1.172
1719,1.173
1720,1.173
1721,1.174
1722,1.175
1723,1.175
1724,1.176
1725,1.177
1726,1.177
1727,1.178
1728,1.179
1729,1.18
1730,1.18
1731,1.181
1732,1.182
1733,1.182
1734,1.183
1735,1.184
1736,1.184
1737,1.185
1738,1.186
1739,1.186
1740,1.187
1741,1.188
1742,1.188
1743,1.189
1744,1.19
1745,1.19
1746,1.191
1747,1.192
1748,1.192
1749,1.193
1750,1.194
1751,1.195
1752,1.195
1753,1.196
1754,1.197
1755,1.197
1756,1.198
1757,1.199
1758,1.199
1759,1.2
1760,1.201
1761,1.201
1762,1.202
1763,1.203
1764,1.203
1765,1.204
1766,1.205
1767,1.205
1768,1.206
1769,1.207
1770,1.207
1771,1.208
1772,1.209
1773,1.21
1774,1.21
1775,1.211
1776,1.212
1777,1.212
1778,1.213
1779,1.214
1780,1.214
1781,1.215
1782,1.216
1783,1.216
1784,1.217
1785,1.218
1786,1.218
1787,1.219
1788,1.22
1789,1.22
1790,1.221
1791,1.222
1792,1.222
1793,1.223
1794,1.224
1795,1.225
1796,1.225
1797,1.226
1798,1.227
1799,1.227
1800,1.228
1801,1.229
1802,1.229
1803,1.23
1804,1.231
1805,1.231
1806,1.232
1807,1.233
1808,1.233
1809,1.234
1810,1.235
1811,1.235
1812,1.236
1813,1.237
1814,1.237
1815,1.238
1816,1.239
1817,1.24
1818,1.24
1819,1.241
1820,1.242
1821,1.242
1822,1.243
1823,1.244
1824,1.244
1825,1.245
1826,1.246
1827,1.246
1828,1.247
1829,1.248
1830,1.248
1831,1.249
1832,1.25
1833,1.25
1834,1.251
1835,1.252
1836,1.252
1837,1.253
1838,1.254
1839,1.255
1840,1.255
1841,1.256
1842,1.257
1843,1.257
1844,1.258
1845,1.259
1846,1.259
1847,1.26
1848,1.261
1849,1.261
1850,1.262
1851,1.263
1852,1.263
1853,1.264
1854,1.265
1855,1.265
1856,1.266
1857,1.267
1858,1.268
1859,1.268
1860,1.269
1861,1.27
1862,1.27
1863,1.271
1864,1.272
1865,1.272
1866,1.273
1867,1.274
1868,1.274
1869,1.275
1870,1.276
1871,1.276
1872,1.277
1873,1.278
1874,1.278
1875,1.279
1876,1.28
1877,1.28
1878,1.281
1879,1.282
1880,1.283
1881,1.283
1882,1.284
1883,1.285
1884,1.285
1885,1.286
1886,1.287
1887,1.287
1888,1.288
1889,1.289
1890,1.289
1891,1.29
1892,1.291
1893,1.291
1894,1.292
1895,1.293
1896,1.293
1897,1.294
1898,1.295
1899,1.295
1900,1.296
1901,1.297
1902,1.298
1903,1.298
1904,1.299
1905,1.3
1906,1.3
1907,1.301
1908,1.302
1909,1.302
1910,1.303
1911,1.304
1912,1.304
1913,1.305
1914,1.306
1915,1.306
1916,1.307
1917,1.308
1918,1.308
1919,1.309
1920,1.31
1921,1.31
1922,1.311
1923,1.312
1924,1.313
1925,1.313
1926,1.314
1927,1.315
1928,1.315
1929,1.316
1930,1.317
1931,1.317
1932,1.318
1933,1.319
1934,1.319
1935,1.32
1936,1.321
1937,1.321
1938,1.322
1939,1.323
1940,1.323
1941,1.324
1942,1.325
1943,1.325
1944,1.326
1945,1.327
1946,1.328
1947,1.328
1948,1.329
1949,1.33
1950,1.33
1951,1.331
1952,1.332
1953,1.332
1954,1.333
1955,1.334
1956,1.334
1957,1.335
1958,1.336
1959,1.336
1960,1.337
1961,1.338
1962,1.338
1963,1.339
1964,1.34
1965,1.341
1966,1.341
1967,1.342
1968,1.343
1969,1.343
1970,1.344
1971,1.345
1972,1.345
1973,1.346
1974,1.347
1975,1.347
1976,1.348
1977,1.349
1978,1.349
1979,1.35
1980,1.351
1981,1.351
1982,1.352
1983,1.353
1984,1.353
1985,1.354
1986,1.355
1987,1.356
1988,1.356
1989,1.357
1990,1.358
1991,1.358
1992,1.359
1993,1.36
1994,1.36
1995,1.361
1996,1.362
1997,1.362
1998,1.363
1999,1.364
2000,1.364
2001,1.365
2002,1.366
2003,1.366
2004,1.367
2005,1.368
2006,1.368
2007,1.369
2008,1.37
2009,1.371
2010,1.371
2011,1.372
2012,1.373
2013,1.373
2014,1.374
2015,1.375
2016,1.375
2017,1.376
2018,1.377
2019,1.377
2020,1.378
2021,1.379
2022,1.379
2023,1.38
2024,1.381
2025,1.381
2026,1.382
2027,1.383
2028,1.383
2029,1.384
2030,1.385
2031,1.386
2032,1.386
2033,1.387
2034,1.388
2035,1.388
2036,1.389
2037,1.39
2038,1.39
2039,1.391
2040,1.392
2041,1.392
2042,1.393
2043,1.394
2044,1.394
2045,1.395
2046,1.396
2047,1.396
2048,1.397
2049,1.398
2050,1.398
2051,1.399
2052,1.4
2053,1.401
2054,1.401
2055,1.402
2056,1.403
2057,1.403
2058,1.404
2059,1.405
2060,1.405
2061,1.406
2062,1.407
2063,1.407
2064,1.408
2065,1.409
2066,1.409
2067,1.41
2068,1.411
2069,1.411
2070,1.412
2071,1.413
2072,1.413
2073,1.414
2074,1.415
2075,1.416
2076,1.416
2077,1.417
2078,1.418
2079,1.418
2080,1.419
2081,1.42
2082,1.42
2083,1.421
2084,1.422
2085,1.422
2086,1.423
2087,1.424
2088,1.424
2089,1.425
2090,1.426
2091,1.426
2092,1.427
2093,1.428
2094,1.429
2095,1.429
2096,1.43
2097,1.431
2098,1.431
2099,1.432
2100,1.433
2101,1.433
2102,1.434
2103,1.435
2104,1.435
2105,1.436
2106,1.437
2107,1.437
2108,1.438
2109,1.439
2110,1.439
2111,1.44
2112,1.441
2113,1.441
2114,1.442
2115,1.443
2116,1.444
2117,1.444
2118,1.445
2119,1.446
2120,1.446
2121,1.447
2122,1.448
2123,1.448
2124,1.449
2125,1.45
2126,1.45
2127,1.451
2128,1.452
2129,1.452
2130,1.453
2131,1.454
2132,1.454
2133,1.455
2134,1.456
2135,1.456
2136,1.457
2137,1.458
2138,1.459
2139,1.459
2140,1.46
